timestamp,price
100 ,0
200 ,4897.0
300 ,4899.0
400 ,4898.0
500 ,4898.0
600 ,4898.0
700 ,4892.0
800 ,4892.0
900 ,4894.0
1000 ,4894.0
1100 ,4897.0
1200 ,4891.0
1300 ,4891.0
1400 ,4891.0
1500 ,4891.0
1600 ,4896.0
1700 ,4896.0
1800 ,4892.0
1900 ,4892.0
2000 ,4892.0
2100 ,4892.0
2200 ,4892.0
2300 ,4892.0
2400 ,4892.0
2500 ,4892.0
2600 ,4892.0
2700 ,4894.0
2800 ,4894.0
2900 ,4894.0
3000 ,4894.0
3100 ,4896.0
3200 ,4896.0
3300 ,4896.0
3400 ,4896.0
3500 ,4896.0
3600 ,4896.0
3700 ,4896.0
3800 ,4896.0
3900 ,4896.0
4000 ,4894.666666666667
4100 ,4894.666666666667
4200 ,4894.666666666667
4300 ,4898.333333333333
4400 ,4898.333333333333
4500 ,4898.333333333333
4600 ,4898.333333333333
4700 ,4898.333333333333
4800 ,4898.333333333333
4900 ,4898.333333333333
5000 ,4893.666666666667
5100 ,4893.666666666667
5200 ,4893.666666666667
5300 ,4893.666666666667
5400 ,4893.666666666667
5500 ,4900.222222222223
5600 ,4900.222222222223
5700 ,4900.222222222223
5800 ,4900.222222222223
5900 ,4895.5
6000 ,4895.5
6100 ,4895.5
6200 ,4895.5
6300 ,4896.0
6400 ,4896.0
6500 ,4896.0
6600 ,4896.0
6700 ,4896.0
6800 ,4893.666666666667
6900 ,4893.666666666667
7000 ,4893.666666666667
7100 ,4893.666666666667
7200 ,4893.666666666667
7300 ,4893.666666666667
7400 ,4893.666666666667
7500 ,4893.666666666667
7600 ,4893.666666666667
7700 ,4893.666666666667
7800 ,4893.666666666667
7900 ,4893.666666666667
8000 ,4893.666666666667
8100 ,4896.333333333333
8200 ,4896.333333333333
8300 ,4895.666666666667
8400 ,4895.666666666667
8500 ,4895.666666666667
8600 ,4895.666666666667
8700 ,4895.666666666667
8800 ,4895.666666666667
8900 ,4895.666666666667
9000 ,4895.666666666667
9100 ,4895.666666666667
9200 ,4895.666666666667
9300 ,4895.666666666667
9400 ,4895.666666666667
9500 ,4895.666666666667
9600 ,4895.666666666667
9700 ,4895.666666666667
9800 ,4895.666666666667
9900 ,4895.666666666667
10000 ,4895.636363636364
10100 ,4895.636363636364
10200 ,4895.636363636364
10300 ,4895.636363636364
10400 ,4896.333333333333
10500 ,4896.333333333333
10600 ,4896.333333333333
10700 ,4896.333333333333
10800 ,4896.333333333333
10900 ,4896.333333333333
11000 ,4896.333333333333
11100 ,4894.818181818182
11200 ,4894.818181818182
11300 ,4894.818181818182
11400 ,4894.818181818182
11500 ,4894.818181818182
11600 ,4894.818181818182
11700 ,4894.818181818182
11800 ,4894.818181818182
11900 ,4894.818181818182
12000 ,4894.818181818182
12100 ,4894.818181818182
12200 ,4894.818181818182
12300 ,4894.818181818182
12400 ,4894.818181818182
12500 ,4894.818181818182
12600 ,4894.818181818182
12700 ,4894.818181818182
12800 ,4894.818181818182
12900 ,4894.818181818182
13000 ,4894.818181818182
13100 ,4894.818181818182
13200 ,4894.818181818182
13300 ,4894.818181818182
13400 ,4894.818181818182
13500 ,4894.818181818182
13600 ,4894.818181818182
13700 ,4894.818181818182
13800 ,4895.5
13900 ,4895.5
14000 ,4895.5
14100 ,4894.0
14200 ,4894.0
14300 ,4894.0
14400 ,4894.0
14500 ,4894.0
14600 ,4895.333333333333
14700 ,4895.333333333333
14800 ,4895.333333333333
14900 ,4895.333333333333
15000 ,4895.333333333333
15100 ,4895.333333333333
15200 ,4896.4
15300 ,4896.4
15400 ,4896.4
15500 ,4898.285714285715
15600 ,4898.285714285715
15700 ,4898.285714285715
15800 ,4898.285714285715
15900 ,4896.5
16000 ,4896.5
16100 ,4893.222222222223
16200 ,4893.222222222223
16300 ,4894.0
16400 ,4894.0
16500 ,4894.0
16600 ,4894.0
16700 ,4894.0
16800 ,4894.0
16900 ,4894.0
17000 ,4894.0
17100 ,4894.0
17200 ,4894.0
17300 ,4894.0
17400 ,4894.0
17500 ,4897.0
17600 ,4897.0
17700 ,4897.0
17800 ,4897.0
17900 ,4896.0
18000 ,4896.0
18100 ,4896.0
18200 ,4896.0
18300 ,4894.333333333333
18400 ,4894.333333333333
18500 ,4894.333333333333
18600 ,4894.333333333333
18700 ,4894.333333333333
18800 ,4894.333333333333
18900 ,4894.333333333333
19000 ,4898.0
19100 ,4898.0
19200 ,4898.0
19300 ,4898.0
19400 ,4894.0
19500 ,4894.0
19600 ,4894.714285714285
19700 ,4894.818181818182
19800 ,4894.818181818182
19900 ,4894.818181818182
20000 ,4894.818181818182
20100 ,4894.0
20200 ,4894.0
20300 ,4894.0
20400 ,4894.0
20500 ,4894.0
20600 ,4894.0
20700 ,4895.5
20800 ,4895.5
20900 ,4895.5
21000 ,4893.333333333333
21100 ,4892.266666666666
21200 ,4892.266666666666
21300 ,4894.666666666667
21400 ,4894.666666666667
21500 ,4894.666666666667
21600 ,4894.666666666667
21700 ,4895.0
21800 ,4895.0
21900 ,4895.0
22000 ,4895.0
22100 ,4895.0
22200 ,4895.0
22300 ,4895.0
22400 ,4895.0
22500 ,4895.0
22600 ,4895.0
22700 ,4895.0
22800 ,4895.0
22900 ,4893.5
23000 ,4895.5
23100 ,4895.5
23200 ,4893.0
23300 ,4893.0
23400 ,4893.0
23500 ,4893.0
23600 ,4895.5
23700 ,4895.5
23800 ,4895.5
23900 ,4895.5
24000 ,4895.5
24100 ,4896.0
24200 ,4896.0
24300 ,4896.0
24400 ,4893.5
24500 ,4896.944444444444
24600 ,4896.944444444444
24700 ,4893.333333333333
24800 ,4893.333333333333
24900 ,4893.333333333333
25000 ,4893.333333333333
25100 ,4893.333333333333
25200 ,4895.0
25300 ,4895.0
25400 ,4895.0
25500 ,4895.0
25600 ,4895.0
25700 ,4894.5
25800 ,4894.5
25900 ,4894.5
26000 ,4895.0
26100 ,4895.0
26200 ,4895.0
26300 ,4895.0
26400 ,4895.0
26500 ,4895.0
26600 ,4895.0
26700 ,4895.0
26800 ,4894.0
26900 ,4894.0
27000 ,4894.0
27100 ,4894.5
27200 ,4894.5
27300 ,4892.0
27400 ,4892.0
27500 ,4892.0
27600 ,4894.5
27700 ,4894.5
27800 ,4894.5
27900 ,4894.5
28000 ,4894.5
28100 ,4894.5
28200 ,4894.5
28300 ,4892.5
28400 ,4892.5
28500 ,4892.5
28600 ,4887.45
28700 ,4891.0
28800 ,4891.0
28900 ,4891.0
29000 ,4891.0
29100 ,4891.0
29200 ,4891.0
29300 ,4891.0
29400 ,4891.0
29500 ,4891.5
29600 ,4891.5
29700 ,4891.5
29800 ,4891.5
29900 ,4891.5
30000 ,4894.05
30100 ,4894.05
30200 ,4894.05
30300 ,4891.0
30400 ,4891.0
30500 ,4891.0
30600 ,4891.0
30700 ,4891.0
30800 ,4891.0
30900 ,4891.0
31000 ,4893.5
31100 ,4893.0
31200 ,4891.0
31300 ,4891.0
31400 ,4891.0
31500 ,4891.0
31600 ,4891.0
31700 ,4891.0
31800 ,4891.0
31900 ,4891.0
32000 ,4891.0
32100 ,4891.0
32200 ,4890.333333333333
32300 ,4890.333333333333
32400 ,4887.8
32500 ,4889.0
32600 ,4889.0
32700 ,4889.0
32800 ,4889.0
32900 ,4889.0
33000 ,4889.0
33100 ,4886.529411764706
33200 ,4886.529411764706
33300 ,4886.529411764706
33400 ,4886.529411764706
33500 ,4886.529411764706
33600 ,4886.529411764706
33700 ,4886.529411764706
33800 ,4886.529411764706
33900 ,4890.2
34000 ,4890.2
34100 ,4892.5
34200 ,4892.5
34300 ,4890.0
34400 ,4890.0
34500 ,4890.0
34600 ,4890.0
34700 ,4890.0
34800 ,4890.0
34900 ,4887.8
35000 ,4887.8
35100 ,4887.8
35200 ,4887.8
35300 ,4887.8
35400 ,4887.8
35500 ,4887.8
35600 ,4887.8
35700 ,4887.8
35800 ,4887.8
35900 ,4887.8
36000 ,4887.8
36100 ,4887.8
36200 ,4887.8
36300 ,4887.8
36400 ,4887.8
36500 ,4887.8
36600 ,4890.0
36700 ,4890.0
36800 ,4890.0
36900 ,4888.333333333333
37000 ,4888.333333333333
37100 ,4888.333333333333
37200 ,4888.333333333333
37300 ,4888.333333333333
37400 ,4888.333333333333
37500 ,4888.333333333333
37600 ,4888.333333333333
37700 ,4891.5
37800 ,4891.5
37900 ,4891.0
38000 ,4891.0
38100 ,4891.0
38200 ,4891.0
38300 ,4891.0
38400 ,4891.0
38500 ,4891.0
38600 ,4891.0
38700 ,4889.5
38800 ,4889.5
38900 ,4889.5
39000 ,4889.5
39100 ,4889.5
39200 ,4892.5
39300 ,4887.0
39400 ,4887.0
39500 ,4887.0
39600 ,4887.0
39700 ,4889.0
39800 ,4889.0
39900 ,4889.0
40000 ,4889.0
40100 ,4889.0
40200 ,4889.0
40300 ,4889.0
40400 ,4889.0
40500 ,4889.0
40600 ,4886.666666666667
40700 ,4886.666666666667
40800 ,4891.5
40900 ,4891.5
41000 ,4891.5
41100 ,4891.5
41200 ,4889.75
41300 ,4889.75
41400 ,4889.75
41500 ,4887.5
41600 ,4887.5
41700 ,4887.5
41800 ,4890.0
41900 ,4890.0
42000 ,4890.0
42100 ,4890.0
42200 ,4890.0
42300 ,4894.076923076923
42400 ,4894.076923076923
42500 ,4890.5
42600 ,4890.5
42700 ,4890.5
42800 ,4890.5
42900 ,4890.5
43000 ,4890.5
43100 ,4890.5
43200 ,4890.5
43300 ,4890.5
43400 ,4890.5
43500 ,4890.5
43600 ,4890.5
43700 ,4890.5
43800 ,4890.5
